DatetimeUTC,timestamp,t,dt,demand,solar
10/30/2017 13:49,10/30/2017 13:50,175069,1,33.045,6.185202577
10/30/2017 13:50,10/30/2017 13:50,175070,1,33.045,6.185202577
10/30/2017 13:51,10/30/2017 13:55,175071,1,33.141,5.798116315
10/30/2017 13:52,10/30/2017 13:55,175072,1,33.141,5.798116315
10/30/2017 13:53,10/30/2017 13:55,175073,1,33.141,5.798116315
10/30/2017 13:54,10/30/2017 13:55,175074,1,33.141,5.798116315
10/30/2017 13:55,10/30/2017 13:55,175075,1,33.141,5.798116315
10/30/2017 13:56,10/30/2017 14:00,175076,1,33.227,7.234981188
10/30/2017 13:57,10/30/2017 14:00,175077,1,33.227,7.234981188
10/30/2017 13:58,10/30/2017 14:00,175078,1,33.227,7.234981188
10/30/2017 13:59,10/30/2017 14:00,175079,1,33.227,7.234981188
10/30/2017 14:00,10/30/2017 14:00,175080,1,33.227,7.234981188
10/30/2017 14:01,10/30/2017 14:05,175081,1,33.3,7.697062178
10/30/2017 14:02,10/30/2017 14:05,175082,1,33.3,7.697062178
10/30/2017 14:03,10/30/2017 14:05,175083,1,33.3,7.697062178
10/30/2017 14:04,10/30/2017 14:05,175084,1,33.3,7.697062178
10/30/2017 14:05,10/30/2017 14:05,175085,1,33.3,7.697062178
10/30/2017 14:06,10/30/2017 14:10,175086,1,33.352,8.062450532
10/30/2017 14:07,10/30/2017 14:10,175087,1,33.352,8.062450532
10/30/2017 14:08,10/30/2017 14:10,175088,1,33.352,8.062450532
10/30/2017 14:09,10/30/2017 14:10,175089,1,33.352,8.062450532
10/30/2017 14:10,10/30/2017 14:10,175090,1,33.352,8.062450532
10/30/2017 14:11,10/30/2017 14:15,175091,1,33.371,8.019807523
10/30/2017 14:12,10/30/2017 14:15,175092,1,33.371,8.019807523
10/30/2017 14:13,10/30/2017 14:15,175093,1,33.371,8.019807523
10/30/2017 14:14,10/30/2017 14:15,175094,1,33.371,8.019807523
10/30/2017 14:15,10/30/2017 14:15,175095,1,33.371,8.019807523
10/30/2017 14:16,10/30/2017 14:20,175096,1,33.351,8.052508562
10/30/2017 14:17,10/30/2017 14:20,175097,1,33.351,8.052508562
10/30/2017 14:18,10/30/2017 14:20,175098,1,33.351,8.052508562
10/30/2017 14:19,10/30/2017 14:20,175099,1,33.351,8.052508562
10/30/2017 14:20,10/30/2017 14:20,175100,1,33.351,8.052508562
10/30/2017 14:21,10/30/2017 14:25,175101,1,33.299,8.280618034
10/30/2017 14:22,10/30/2017 14:25,175102,1,33.299,8.280618034
10/30/2017 14:23,10/30/2017 14:25,175103,1,33.299,8.280618034
10/30/2017 14:24,10/30/2017 14:25,175104,1,33.299,8.280618034
10/30/2017 14:25,10/30/2017 14:25,175105,1,33.299,8.280618034
10/30/2017 14:26,10/30/2017 14:30,175106,1,33.235,8.510733633
10/30/2017 14:27,10/30/2017 14:30,175107,1,33.235,8.510733633
10/30/2017 14:28,10/30/2017 14:30,175108,1,33.235,8.510733633
10/30/2017 14:29,10/30/2017 14:30,175109,1,33.235,8.510733633
10/30/2017 14:30,10/30/2017 14:30,175110,1,33.235,8.510733633
10/30/2017 14:31,10/30/2017 14:35,175111,1,33.189,8.7616122
10/30/2017 14:32,10/30/2017 14:35,175112,1,33.189,8.7616122
10/30/2017 14:33,10/30/2017 14:35,175113,1,33.189,8.7616122
10/30/2017 14:34,10/30/2017 14:35,175114,1,33.189,8.7616122
10/30/2017 14:35,10/30/2017 14:35,175115,1,33.189,8.7616122
10/30/2017 14:36,10/30/2017 14:40,175116,1,33.187,8.973142593
10/30/2017 14:37,10/30/2017 14:40,175117,1,33.187,8.973142593
10/30/2017 14:38,10/30/2017 14:40,175118,1,33.187,8.973142593
10/30/2017 14:39,10/30/2017 14:40,175119,1,33.187,8.973142593
10/30/2017 14:40,10/30/2017 14:40,175120,1,33.187,8.973142593
10/30/2017 14:41,10/30/2017 14:45,175121,1,33.244,9.180111537
10/30/2017 14:42,10/30/2017 14:45,175122,1,33.244,9.180111537
10/30/2017 14:43,10/30/2017 14:45,175123,1,33.244,9.180111537
10/30/2017 14:44,10/30/2017 14:45,175124,1,33.244,9.180111537
10/30/2017 14:45,10/30/2017 14:45,175125,1,33.244,9.180111537
10/30/2017 14:46,10/30/2017 14:50,175126,1,33.359,9.450024516
10/30/2017 14:47,10/30/2017 14:50,175127,1,33.359,9.450024516
10/30/2017 14:48,10/30/2017 14:50,175128,1,33.359,9.450024516
10/30/2017 14:49,10/30/2017 14:50,175129,1,33.359,9.450024516
10/30/2017 14:50,10/30/2017 14:50,175130,1,33.359,9.450024516
10/30/2017 14:51,10/30/2017 14:55,175131,1,33.508,11.52034572
10/30/2017 14:52,10/30/2017 14:55,175132,1,33.508,11.52034572
10/30/2017 14:53,10/30/2017 14:55,175133,1,33.508,11.52034572
10/30/2017 14:54,10/30/2017 14:55,175134,1,33.508,11.52034572
10/30/2017 14:55,10/30/2017 14:55,175135,1,33.508,11.52034572
10/30/2017 14:56,10/30/2017 15:00,175136,1,33.66,14.11474531
10/30/2017 14:57,10/30/2017 15:00,175137,1,33.66,14.11474531
10/30/2017 14:58,10/30/2017 15:00,175138,1,33.66,14.11474531
10/30/2017 14:59,10/30/2017 15:00,175139,1,33.66,14.11474531
10/30/2017 15:00,10/30/2017 15:00,175140,1,33.66,14.11474531
10/30/2017 15:01,10/30/2017 15:05,175141,1,33.781,14.62738973
10/30/2017 15:02,10/30/2017 15:05,175142,1,33.781,14.62738973
10/30/2017 15:03,10/30/2017 15:05,175143,1,33.781,14.62738973
10/30/2017 15:04,10/30/2017 15:05,175144,1,33.781,14.62738973
10/30/2017 15:05,10/30/2017 15:05,175145,1,33.781,14.62738973
10/30/2017 15:06,10/30/2017 15:10,175146,1,33.85,16.09735153
10/30/2017 15:07,10/30/2017 15:10,175147,1,33.85,16.09735153
10/30/2017 15:08,10/30/2017 15:10,175148,1,33.85,16.09735153
10/30/2017 15:09,10/30/2017 15:10,175149,1,33.85,16.09735153
10/30/2017 15:10,10/30/2017 15:10,175150,1,33.85,16.09735153
10/30/2017 15:11,10/30/2017 15:15,175151,1,33.862,16.99237314
10/30/2017 15:12,10/30/2017 15:15,175152,1,33.862,16.99237314
10/30/2017 15:13,10/30/2017 15:15,175153,1,33.862,16.99237314
10/30/2017 15:14,10/30/2017 15:15,175154,1,33.862,16.99237314
10/30/2017 15:15,10/30/2017 15:15,175155,1,33.862,16.99237314
10/30/2017 15:16,10/30/2017 15:20,175156,1,33.834,17.01072127
10/30/2017 15:17,10/30/2017 15:20,175157,1,33.834,17.01072127
10/30/2017 15:18,10/30/2017 15:20,175158,1,33.834,17.01072127
10/30/2017 15:19,10/30/2017 15:20,175159,1,33.834,17.01072127
10/30/2017 15:20,10/30/2017 15:20,175160,1,33.834,17.01072127
10/30/2017 15:21,10/30/2017 15:25,175161,1,33.789,14.92389621
10/30/2017 15:22,10/30/2017 15:25,175162,1,33.789,14.92389621
10/30/2017 15:23,10/30/2017 15:25,175163,1,33.789,14.92389621
10/30/2017 15:24,10/30/2017 15:25,175164,1,33.789,14.92389621
10/30/2017 15:25,10/30/2017 15:25,175165,1,33.789,14.92389621
10/30/2017 15:26,10/30/2017 15:30,175166,1,33.756,18.10191085
10/30/2017 15:27,10/30/2017 15:30,175167,1,33.756,18.10191085
10/30/2017 15:28,10/30/2017 15:30,175168,1,33.756,18.10191085
10/30/2017 15:29,10/30/2017 15:30,175169,1,33.756,18.10191085
10/30/2017 15:30,10/30/2017 15:30,175170,1,33.756,18.10191085
10/30/2017 15:31,10/30/2017 15:35,175171,1,33.753,20.86504088
10/30/2017 15:32,10/30/2017 15:35,175172,1,33.753,20.86504088
10/30/2017 15:33,10/30/2017 15:35,175173,1,33.753,20.86504088
10/30/2017 15:34,10/30/2017 15:35,175174,1,33.753,20.86504088
10/30/2017 15:35,10/30/2017 15:35,175175,1,33.753,20.86504088
10/30/2017 15:36,10/30/2017 15:40,175176,1,33.788,21.15720809
10/30/2017 15:37,10/30/2017 15:40,175177,1,33.788,21.15720809
10/30/2017 15:38,10/30/2017 15:40,175178,1,33.788,21.15720809
10/30/2017 15:39,10/30/2017 15:40,175179,1,33.788,21.15720809
10/30/2017 15:40,10/30/2017 15:40,175180,1,33.788,21.15720809
10/30/2017 15:41,10/30/2017 15:45,175181,1,33.856,22.42730596
10/30/2017 15:42,10/30/2017 15:45,175182,1,33.856,22.42730596
10/30/2017 15:43,10/30/2017 15:45,175183,1,33.856,22.42730596
10/30/2017 15:44,10/30/2017 15:45,175184,1,33.856,22.42730596
10/30/2017 15:45,10/30/2017 15:45,175185,1,33.856,22.42730596
10/30/2017 15:46,10/30/2017 15:50,175186,1,33.942,23.82274499
10/30/2017 15:47,10/30/2017 15:50,175187,1,33.942,23.82274499
10/30/2017 15:48,10/30/2017 15:50,175188,1,33.942,23.82274499
10/30/2017 15:49,10/30/2017 15:50,175189,1,33.942,23.82274499
10/30/2017 15:50,10/30/2017 15:50,175190,1,33.942,23.82274499
10/30/2017 15:51,10/30/2017 15:55,175191,1,34.028,24.74795
10/30/2017 15:52,10/30/2017 15:55,175192,1,34.028,24.74795
10/30/2017 15:53,10/30/2017 15:55,175193,1,34.028,24.74795
10/30/2017 15:54,10/30/2017 15:55,175194,1,34.028,24.74795
10/30/2017 15:55,10/30/2017 15:55,175195,1,34.028,24.74795
10/30/2017 15:56,10/30/2017 16:00,175196,1,34.096,25.3007338
10/30/2017 15:57,10/30/2017 16:00,175197,1,34.096,25.3007338
10/30/2017 15:58,10/30/2017 16:00,175198,1,34.096,25.3007338
10/30/2017 15:59,10/30/2017 16:00,175199,1,34.096,25.3007338
10/30/2017 16:00,10/30/2017 16:00,175200,1,34.096,25.3007338
10/30/2017 16:01,10/30/2017 16:05,175201,1,34.133,25.68080839
10/30/2017 16:02,10/30/2017 16:05,175202,1,34.133,25.68080839
10/30/2017 16:03,10/30/2017 16:05,175203,1,34.133,25.68080839
10/30/2017 16:04,10/30/2017 16:05,175204,1,34.133,25.68080839
10/30/2017 16:05,10/30/2017 16:05,175205,1,34.133,25.68080839
10/30/2017 16:06,10/30/2017 16:10,175206,1,34.131,26.11254468
10/30/2017 16:07,10/30/2017 16:10,175207,1,34.131,26.11254468
10/30/2017 16:08,10/30/2017 16:10,175208,1,34.131,26.11254468
10/30/2017 16:09,10/30/2017 16:10,175209,1,34.131,26.11254468
10/30/2017 16:10,10/30/2017 16:10,175210,1,34.131,26.11254468
10/30/2017 16:11,10/30/2017 16:15,175211,1,34.091,26.50346518
10/30/2017 16:12,10/30/2017 16:15,175212,1,34.091,26.50346518
10/30/2017 16:13,10/30/2017 16:15,175213,1,34.091,26.50346518
10/30/2017 16:14,10/30/2017 16:15,175214,1,34.091,26.50346518
10/30/2017 16:15,10/30/2017 16:15,175215,1,34.091,26.50346518
10/30/2017 16:16,10/30/2017 16:20,175216,1,34.02,26.79050742
10/30/2017 16:17,10/30/2017 16:20,175217,1,34.02,26.79050742
10/30/2017 16:18,10/30/2017 16:20,175218,1,34.02,26.79050742
10/30/2017 16:19,10/30/2017 16:20,175219,1,34.02,26.79050742
10/30/2017 16:20,10/30/2017 16:20,175220,1,34.02,26.79050742
10/30/2017 16:21,10/30/2017 16:25,175221,1,33.933,27.07082456
10/30/2017 16:22,10/30/2017 16:25,175222,1,33.933,27.07082456
10/30/2017 16:23,10/30/2017 16:25,175223,1,33.933,27.07082456
10/30/2017 16:24,10/30/2017 16:25,175224,1,33.933,27.07082456
10/30/2017 16:25,10/30/2017 16:25,175225,1,33.933,27.07082456
10/30/2017 16:26,10/30/2017 16:30,175226,1,33.851,27.26224571
10/30/2017 16:27,10/30/2017 16:30,175227,1,33.851,27.26224571
10/30/2017 16:28,10/30/2017 16:30,175228,1,33.851,27.26224571
10/30/2017 16:29,10/30/2017 16:30,175229,1,33.851,27.26224571
10/30/2017 16:30,10/30/2017 16:30,175230,1,33.851,27.26224571
10/30/2017 16:31,10/30/2017 16:35,175231,1,33.797,27.47899276
10/30/2017 16:32,10/30/2017 16:35,175232,1,33.797,27.47899276
10/30/2017 16:33,10/30/2017 16:35,175233,1,33.797,27.47899276
10/30/2017 16:34,10/30/2017 16:35,175234,1,33.797,27.47899276
10/30/2017 16:35,10/30/2017 16:35,175235,1,33.797,27.47899276
10/30/2017 16:36,10/30/2017 16:40,175236,1,33.788,27.68423559
10/30/2017 16:37,10/30/2017 16:40,175237,1,33.788,27.68423559
10/30/2017 16:38,10/30/2017 16:40,175238,1,33.788,27.68423559
10/30/2017 16:39,10/30/2017 16:40,175239,1,33.788,27.68423559
10/30/2017 16:40,10/30/2017 16:40,175240,1,33.788,27.68423559
10/30/2017 16:41,10/30/2017 16:45,175241,1,33.832,27.86112026
10/30/2017 16:42,10/30/2017 16:45,175242,1,33.832,27.86112026
10/30/2017 16:43,10/30/2017 16:45,175243,1,33.832,27.86112026
10/30/2017 16:44,10/30/2017 16:45,175244,1,33.832,27.86112026
10/30/2017 16:45,10/30/2017 16:45,175245,1,33.832,27.86112026
10/30/2017 16:46,10/30/2017 16:50,175246,1,33.925,28.07850749
10/30/2017 16:47,10/30/2017 16:50,175247,1,33.925,28.07850749
10/30/2017 16:48,10/30/2017 16:50,175248,1,33.925,28.07850749
10/30/2017 16:49,10/30/2017 16:50,175249,1,33.925,28.07850749
10/30/2017 16:50,10/30/2017 16:50,175250,1,33.925,28.07850749
10/30/2017 16:51,10/30/2017 16:55,175251,1,34.049,28.18040787
10/30/2017 16:52,10/30/2017 16:55,175252,1,34.049,28.18040787
10/30/2017 16:53,10/30/2017 16:55,175253,1,34.049,28.18040787
10/30/2017 16:54,10/30/2017 16:55,175254,1,34.049,28.18040787
10/30/2017 16:55,10/30/2017 16:55,175255,1,34.049,28.18040787
10/30/2017 16:56,10/30/2017 17:00,175256,1,34.18,28.29041615
10/30/2017 16:57,10/30/2017 17:00,175257,1,34.18,28.29041615
10/30/2017 16:58,10/30/2017 17:00,175258,1,34.18,28.29041615
10/30/2017 16:59,10/30/2017 17:00,175259,1,34.18,28.29041615
10/30/2017 17:00,10/30/2017 17:00,175260,1,34.18,28.29041615
10/30/2017 17:01,10/30/2017 17:05,175261,1,34.294,28.40466676
10/30/2017 17:02,10/30/2017 17:05,175262,1,34.294,28.40466676
10/30/2017 17:03,10/30/2017 17:05,175263,1,34.294,28.40466676
10/30/2017 17:04,10/30/2017 17:05,175264,1,34.294,28.40466676
10/30/2017 17:05,10/30/2017 17:05,175265,1,34.294,28.40466676
10/30/2017 17:06,10/30/2017 17:10,175266,1,34.372,28.46118308
10/30/2017 17:07,10/30/2017 17:10,175267,1,34.372,28.46118308
10/30/2017 17:08,10/30/2017 17:10,175268,1,34.372,28.46118308
10/30/2017 17:09,10/30/2017 17:10,175269,1,34.372,28.46118308
10/30/2017 17:10,10/30/2017 17:10,175270,1,34.372,28.46118308
10/30/2017 17:11,10/30/2017 17:15,175271,1,34.404,28.62020486
10/30/2017 17:12,10/30/2017 17:15,175272,1,34.404,28.62020486
10/30/2017 17:13,10/30/2017 17:15,175273,1,34.404,28.62020486
10/30/2017 17:14,10/30/2017 17:15,175274,1,34.404,28.62020486
10/30/2017 17:15,10/30/2017 17:15,175275,1,34.404,28.62020486
10/30/2017 17:16,10/30/2017 17:20,175276,1,34.392,28.71359738
10/30/2017 17:17,10/30/2017 17:20,175277,1,34.392,28.71359738
10/30/2017 17:18,10/30/2017 17:20,175278,1,34.392,28.71359738
10/30/2017 17:19,10/30/2017 17:20,175279,1,34.392,28.71359738
10/30/2017 17:20,10/30/2017 17:20,175280,1,34.392,28.71359738
10/30/2017 17:21,10/30/2017 17:25,175281,1,34.344,28.7952498
10/30/2017 17:22,10/30/2017 17:25,175282,1,34.344,28.7952498
10/30/2017 17:23,10/30/2017 17:25,175283,1,34.344,28.7952498
10/30/2017 17:24,10/30/2017 17:25,175284,1,34.344,28.7952498
10/30/2017 17:25,10/30/2017 17:25,175285,1,34.344,28.7952498
10/30/2017 17:26,10/30/2017 17:30,175286,1,34.273,28.82969459
10/30/2017 17:27,10/30/2017 17:30,175287,1,34.273,28.82969459
10/30/2017 17:28,10/30/2017 17:30,175288,1,34.273,28.82969459
10/30/2017 17:29,10/30/2017 17:30,175289,1,34.273,28.82969459
10/30/2017 17:30,10/30/2017 17:30,175290,1,34.273,28.82969459
10/30/2017 17:31,10/30/2017 17:35,175291,1,34.194,28.82324482
10/30/2017 17:32,10/30/2017 17:35,175292,1,34.194,28.82324482
10/30/2017 17:33,10/30/2017 17:35,175293,1,34.194,28.82324482
10/30/2017 17:34,10/30/2017 17:35,175294,1,34.194,28.82324482
10/30/2017 17:35,10/30/2017 17:35,175295,1,34.194,28.82324482
10/30/2017 17:36,10/30/2017 17:40,175296,1,34.123,28.90442523
10/30/2017 17:37,10/30/2017 17:40,175297,1,34.123,28.90442523
10/30/2017 17:38,10/30/2017 17:40,175298,1,34.123,28.90442523
10/30/2017 17:39,10/30/2017 17:40,175299,1,34.123,28.90442523
10/30/2017 17:40,10/30/2017 17:40,175300,1,34.123,28.90442523
10/30/2017 17:41,10/30/2017 17:45,175301,1,34.075,28.95309726
10/30/2017 17:42,10/30/2017 17:45,175302,1,34.075,28.95309726
10/30/2017 17:43,10/30/2017 17:45,175303,1,34.075,28.95309726
10/30/2017 17:44,10/30/2017 17:45,175304,1,34.075,28.95309726
10/30/2017 17:45,10/30/2017 17:45,175305,1,34.075,28.95309726
10/30/2017 17:46,10/30/2017 17:50,175306,1,34.063,29.1382075
10/30/2017 17:47,10/30/2017 17:50,175307,1,34.063,29.1382075
10/30/2017 17:48,10/30/2017 17:50,175308,1,34.063,29.1382075
10/30/2017 17:49,10/30/2017 17:50,175309,1,34.063,29.1382075
10/30/2017 17:50,10/30/2017 17:50,175310,1,34.063,29.1382075
10/30/2017 17:51,10/30/2017 17:55,175311,1,34.091,28.99301567
10/30/2017 17:52,10/30/2017 17:55,175312,1,34.091,28.99301567
10/30/2017 17:53,10/30/2017 17:55,175313,1,34.091,28.99301567
10/30/2017 17:54,10/30/2017 17:55,175314,1,34.091,28.99301567
10/30/2017 17:55,10/30/2017 17:55,175315,1,34.091,28.99301567
10/30/2017 17:56,10/30/2017 18:00,175316,1,34.155,28.95692008
10/30/2017 17:57,10/30/2017 18:00,175317,1,34.155,28.95692008
10/30/2017 17:58,10/30/2017 18:00,175318,1,34.155,28.95692008
10/30/2017 17:59,10/30/2017 18:00,175319,1,34.155,28.95692008
10/30/2017 18:00,10/30/2017 18:00,175320,1,34.155,28.95692008
10/30/2017 18:01,10/30/2017 18:05,175321,1,34.239,28.70564655
10/30/2017 18:02,10/30/2017 18:05,175322,1,34.239,28.70564655
10/30/2017 18:03,10/30/2017 18:05,175323,1,34.239,28.70564655
10/30/2017 18:04,10/30/2017 18:05,175324,1,34.239,28.70564655
10/30/2017 18:05,10/30/2017 18:05,175325,1,34.239,28.70564655
10/30/2017 18:06,10/30/2017 18:10,175326,1,34.323,28.60896649
10/30/2017 18:07,10/30/2017 18:10,175327,1,34.323,28.60896649
10/30/2017 18:08,10/30/2017 18:10,175328,1,34.323,28.60896649
10/30/2017 18:09,10/30/2017 18:10,175329,1,34.323,28.60896649
10/30/2017 18:10,10/30/2017 18:10,175330,1,34.323,28.60896649
10/30/2017 18:11,10/30/2017 18:15,175331,1,34.388,28.55039661
10/30/2017 18:12,10/30/2017 18:15,175332,1,34.388,28.55039661
10/30/2017 18:13,10/30/2017 18:15,175333,1,34.388,28.55039661
10/30/2017 18:14,10/30/2017 18:15,175334,1,34.388,28.55039661
10/30/2017 18:15,10/30/2017 18:15,175335,1,34.388,28.55039661
10/30/2017 18:16,10/30/2017 18:20,175336,1,34.424,28.47642876
10/30/2017 18:17,10/30/2017 18:20,175337,1,34.424,28.47642876
10/30/2017 18:18,10/30/2017 18:20,175338,1,34.424,28.47642876
10/30/2017 18:19,10/30/2017 18:20,175339,1,34.424,28.47642876
10/30/2017 18:20,10/30/2017 18:20,175340,1,34.424,28.47642876
10/30/2017 18:21,10/30/2017 18:25,175341,1,34.44,28.87754165
10/30/2017 18:22,10/30/2017 18:25,175342,1,34.44,28.87754165
10/30/2017 18:23,10/30/2017 18:25,175343,1,34.44,28.87754165
10/30/2017 18:24,10/30/2017 18:25,175344,1,34.44,28.87754165
10/30/2017 18:25,10/30/2017 18:25,175345,1,34.44,28.87754165
10/30/2017 18:26,10/30/2017 18:30,175346,1,34.458,28.7063742
10/30/2017 18:27,10/30/2017 18:30,175347,1,34.458,28.7063742
10/30/2017 18:28,10/30/2017 18:30,175348,1,34.458,28.7063742
10/30/2017 18:29,10/30/2017 18:30,175349,1,34.458,28.7063742
10/30/2017 18:30,10/30/2017 18:30,175350,1,34.458,28.7063742
10/30/2017 18:31,10/30/2017 18:35,175351,1,34.509,28.05495743
10/30/2017 18:32,10/30/2017 18:35,175352,1,34.509,28.05495743
10/30/2017 18:33,10/30/2017 18:35,175353,1,34.509,28.05495743
10/30/2017 18:34,10/30/2017 18:35,175354,1,34.509,28.05495743
10/30/2017 18:35,10/30/2017 18:35,175355,1,34.509,28.05495743
10/30/2017 18:36,10/30/2017 18:40,175356,1,34.617,27.87909306
10/30/2017 18:37,10/30/2017 18:40,175357,1,34.617,27.87909306
10/30/2017 18:38,10/30/2017 18:40,175358,1,34.617,27.87909306
10/30/2017 18:39,10/30/2017 18:40,175359,1,34.617,27.87909306
10/30/2017 18:40,10/30/2017 18:40,175360,1,34.617,27.87909306
10/30/2017 18:41,10/30/2017 18:45,175361,1,34.791,27.74778068
10/30/2017 18:42,10/30/2017 18:45,175362,1,34.791,27.74778068
10/30/2017 18:43,10/30/2017 18:45,175363,1,34.791,27.74778068
10/30/2017 18:44,10/30/2017 18:45,175364,1,34.791,27.74778068
10/30/2017 18:45,10/30/2017 18:45,175365,1,34.791,27.74778068
10/30/2017 18:46,10/30/2017 18:50,175366,1,35.018,27.65796263
10/30/2017 18:47,10/30/2017 18:50,175367,1,35.018,27.65796263
10/30/2017 18:48,10/30/2017 18:50,175368,1,35.018,27.65796263
10/30/2017 18:49,10/30/2017 18:50,175369,1,35.018,27.65796263
10/30/2017 18:50,10/30/2017 18:50,175370,1,35.018,27.65796263
10/30/2017 18:51,10/30/2017 18:55,175371,1,35.261,27.53460042
10/30/2017 18:52,10/30/2017 18:55,175372,1,35.261,27.53460042
10/30/2017 18:53,10/30/2017 18:55,175373,1,35.261,27.53460042
10/30/2017 18:54,10/30/2017 18:55,175374,1,35.261,27.53460042
10/30/2017 18:55,10/30/2017 18:55,175375,1,35.261,27.53460042
10/30/2017 18:56,10/30/2017 19:00,175376,1,35.476,27.31881979
10/30/2017 18:57,10/30/2017 19:00,175377,1,35.476,27.31881979
10/30/2017 18:58,10/30/2017 19:00,175378,1,35.476,27.31881979
10/30/2017 18:59,10/30/2017 19:00,175379,1,35.476,27.31881979
10/30/2017 19:00,10/30/2017 19:00,175380,1,35.476,27.31881979
10/30/2017 19:01,10/30/2017 19:05,175381,1,35.62,27.59553374
10/30/2017 19:02,10/30/2017 19:05,175382,1,35.62,27.59553374
10/30/2017 19:03,10/30/2017 19:05,175383,1,35.62,27.59553374
10/30/2017 19:04,10/30/2017 19:05,175384,1,35.62,27.59553374
10/30/2017 19:05,10/30/2017 19:05,175385,1,35.62,27.59553374
10/30/2017 19:06,10/30/2017 19:10,175386,1,35.665,27.33954991
10/30/2017 19:07,10/30/2017 19:10,175387,1,35.665,27.33954991
10/30/2017 19:08,10/30/2017 19:10,175388,1,35.665,27.33954991
10/30/2017 19:09,10/30/2017 19:10,175389,1,35.665,27.33954991
10/30/2017 19:10,10/30/2017 19:10,175390,1,35.665,27.33954991
10/30/2017 19:11,10/30/2017 19:15,175391,1,35.608,27.15448135
10/30/2017 19:12,10/30/2017 19:15,175392,1,35.608,27.15448135
10/30/2017 19:13,10/30/2017 19:15,175393,1,35.608,27.15448135
10/30/2017 19:14,10/30/2017 19:15,175394,1,35.608,27.15448135
10/30/2017 19:15,10/30/2017 19:15,175395,1,35.608,27.15448135
10/30/2017 19:16,10/30/2017 19:20,175396,1,35.47,26.89874406
10/30/2017 19:17,10/30/2017 19:20,175397,1,35.47,26.89874406
10/30/2017 19:18,10/30/2017 19:20,175398,1,35.47,26.89874406
10/30/2017 19:19,10/30/2017 19:20,175399,1,35.47,26.89874406
10/30/2017 19:20,10/30/2017 19:20,175400,1,35.47,26.89874406
10/30/2017 19:21,10/30/2017 19:25,175401,1,35.288,24.46782168
10/30/2017 19:22,10/30/2017 19:25,175402,1,35.288,24.46782168
10/30/2017 19:23,10/30/2017 19:25,175403,1,35.288,24.46782168
10/30/2017 19:24,10/30/2017 19:25,175404,1,35.288,24.46782168
10/30/2017 19:25,10/30/2017 19:25,175405,1,35.288,24.46782168
10/30/2017 19:26,10/30/2017 19:30,175406,1,35.105,21.31970653
10/30/2017 19:27,10/30/2017 19:30,175407,1,35.105,21.31970653
10/30/2017 19:28,10/30/2017 19:30,175408,1,35.105,21.31970653
10/30/2017 19:29,10/30/2017 19:30,175409,1,35.105,21.31970653
10/30/2017 19:30,10/30/2017 19:30,175410,1,35.105,21.31970653
10/30/2017 19:31,10/30/2017 19:35,175411,1,34.957,20.89567625
10/30/2017 19:32,10/30/2017 19:35,175412,1,34.957,20.89567625
10/30/2017 19:33,10/30/2017 19:35,175413,1,34.957,20.89567625
10/30/2017 19:34,10/30/2017 19:35,175414,1,34.957,20.89567625
10/30/2017 19:35,10/30/2017 19:35,175415,1,34.957,20.89567625
10/30/2017 19:36,10/30/2017 19:40,175416,1,34.865,20.05976973
10/30/2017 19:37,10/30/2017 19:40,175417,1,34.865,20.05976973
10/30/2017 19:38,10/30/2017 19:40,175418,1,34.865,20.05976973
10/30/2017 19:39,10/30/2017 19:40,175419,1,34.865,20.05976973
10/30/2017 19:40,10/30/2017 19:40,175420,1,34.865,20.05976973
10/30/2017 19:41,10/30/2017 19:45,175421,1,34.832,18.73151483
10/30/2017 19:42,10/30/2017 19:45,175422,1,34.832,18.73151483
10/30/2017 19:43,10/30/2017 19:45,175423,1,34.832,18.73151483
10/30/2017 19:44,10/30/2017 19:45,175424,1,34.832,18.73151483
10/30/2017 19:45,10/30/2017 19:45,175425,1,34.832,18.73151483
10/30/2017 19:46,10/30/2017 19:50,175426,1,34.845,18.60869952
10/30/2017 19:47,10/30/2017 19:50,175427,1,34.845,18.60869952
10/30/2017 19:48,10/30/2017 19:50,175428,1,34.845,18.60869952
10/30/2017 19:49,10/30/2017 19:50,175429,1,34.845,18.60869952
10/30/2017 19:50,10/30/2017 19:50,175430,1,34.845,18.60869952
10/30/2017 19:51,10/30/2017 19:55,175431,1,34.879,17.98041811
10/30/2017 19:52,10/30/2017 19:55,175432,1,34.879,17.98041811
10/30/2017 19:53,10/30/2017 19:55,175433,1,34.879,17.98041811
10/30/2017 19:54,10/30/2017 19:55,175434,1,34.879,17.98041811
10/30/2017 19:55,10/30/2017 19:55,175435,1,34.879,17.98041811
10/30/2017 19:56,10/30/2017 20:00,175436,1,34.908,16.79841691
10/30/2017 19:57,10/30/2017 20:00,175437,1,34.908,16.79841691
10/30/2017 19:58,10/30/2017 20:00,175438,1,34.908,16.79841691
10/30/2017 19:59,10/30/2017 20:00,175439,1,34.908,16.79841691
10/30/2017 20:00,10/30/2017 20:00,175440,1,34.908,16.79841691
10/30/2017 20:01,10/30/2017 20:05,175441,1,34.914,14.15564997
10/30/2017 20:02,10/30/2017 20:05,175442,1,34.914,14.15564997
10/30/2017 20:03,10/30/2017 20:05,175443,1,34.914,14.15564997
10/30/2017 20:04,10/30/2017 20:05,175444,1,34.914,14.15564997
10/30/2017 20:05,10/30/2017 20:05,175445,1,34.914,14.15564997
